Period,Data_value,Lower_CI,Upper_CI,Units,Cause,Population,Age,Severity
2011,147.0,123.24,170.76,1,4,3,1,3
2007,5.9930133971915,4.39,7.59,3,9,3,1,3
2009,196.0,168.56,223.44,1,4,1,2,3
2014,6.98898994734322,6.19,7.79,4,6,2,4,1
2004,10.6033233297813,9.61,11.6,3,6,2,4,1
2017,116.0,94.89,137.11,1,6,1,4,1
2020,18.5110892346564,16.78,20.24,2,7,2,4,3
2006,64.2767444469877,58.03,70.52,3,6,1,4,2
2000,11.8829865313714,10.79,12.97,3,5,2,4,1
2018,0.88420514869383,0.8,0.97,5,6,2,4,1
2008,375.0,337.05,412.95,1,4,2,3,1
2002,34.7162301007799,32.83,36.6,3,4,2,2,3
2007,669.0,618.31,719.69,1,1,3,1,2
2010,35.5346127242767,31.09,39.98,3,2,1,4,2
2020,64.0,48.32,79.68,1,7,1,4,2
2015,6.62255861443656,5.89,7.36,3,6,2,4,1
2002,10.7142857142857,9.67,11.76,4,6,2,4,1
2007,630.0,580.81,679.19,1,5,2,4,3
2002,9158.0,8970.44,9345.56,1,1,2,4,3
2008,1078.31667410822,1037.88,1118.76,3,4,2,3,2
2013,254.0,222.76,285.24,1,6,2,4,1
2013,11.4620707672792,10.46,12.46,3,5,2,4,1
2010,10.6294167220425,9.72,11.54,3,4,2,4,1
2012,3679.0,3560.12,3797.88,1,4,2,3,3
2003,403.0,363.65,442.35,1,7,2,4,2
2007,53.6128336973386,47.97,59.25,3,1,1,4,1
2007,427.0,386.5,467.5,1,6,2,4,1
2000,203.0,175.07,230.93,1,6,3,1,2
2013,402.0,362.7,441.3,1,6,1,4,3
2020,366.0,328.5,403.5,1,2,1,4,2
2011,99.0,79.5,118.5,1,3,2,4,1
2006,656.0,605.8,706.2,1,5,2,4,3
2007,39.1005823058835,37.22,40.98,3,6,2,4,2
2009,8.41281695510278,6.54,10.28,3,9,3,1,3
2011,44.0,31.0,57.0,1,8,3,1,3
2003,3.0351401785112,1.89,4.18,3,6,3,1,1
2003,177.0,150.92,203.08,1,6,3,1,3
2012,77.0,59.8,94.2,1,1,3,1,1
2003,474.0,431.33,516.67,1,2,2,4,2
2012,119.0,97.62,140.38,1,5,1,4,1
2003,92.0,73.2,110.8,1,7,2,4,1
2011,307.0,272.66,341.34,1,1,1,4,1
2012,9.42663422666388,7.42,11.43,3,6,3,1,2
2004,8.66068061352241,7.76,9.56,3,4,2,4,1
2000,32.8959092010583,28.23,37.56,3,2,1,4,3
2004,447.0,405.56,488.44,1,7,2,4,3
2012,209.182256825818,198.73,219.63,3,1,1,4,3
2014,398.0,358.9,437.1,1,7,2,4,2
2005,40.0,27.6,52.4,1,9,3,1,2
2019,41.6453319412369,37.33,45.96,3,4,1,2,2
2001,129.0,106.74,151.26,1,5,2,4,2
2014,1.62855563349865,1.25,2.0,3,3,2,4,1
2018,259.059904989877,248.0,270.12,3,1,1,4,3
2012,74.3812463993125,68.81,79.95,3,1,3,1,3
2017,128.0,105.83,150.17,1,6,3,1,3
2005,585.0,537.59,632.41,1,2,2,4,3
2004,34.5976158313786,32.74,36.45,3,4,2,2,3
2013,1511.0,1434.81,1587.19,1,6,2,4,2
2015,267.0,234.97,299.03,1,4,1,2,2
2014,236.0,205.89,266.11,1,2,1,4,3
2016,185.791205678141,176.28,195.3,3,1,1,4,2
2013,3.26832046116044,2.12,4.42,3,2,3,1,3
2020,502.0,458.09,545.91,1,7,2,4,3
2005,22.1110166407827,18.41,25.82,3,5,1,4,3
2005,53.8042741007797,48.03,59.58,3,1,1,4,1
2003,2.38349430195893,1.91,2.86,3,3,2,4,1
2009,15.4037078423316,14.22,16.59,3,2,2,4,3
2007,34.9488003022462,30.47,39.42,3,4,1,4,2
2017,2145.0,2054.23,2235.77,1,4,2,2,3
2013,4.20820818339525,2.88,5.53,3,9,3,1,3
2006,716.0,663.55,768.45,1,1,3,1,3
2004,493.0,449.48,536.52,1,5,2,4,1
2005,3.26229110954881,2.07,4.45,3,6,3,1,1
2017,40.5177461748049,38.72,42.31,3,6,2,4,2
2007,45.0,31.85,58.15,1,2,3,1,3
2016,52.0,37.87,66.13,1,9,3,1,3
2006,22.9631989580521,19.21,26.72,3,5,1,4,3
2005,72.0555486255162,65.39,78.72,3,6,1,4,2
2003,4.04685357134827,2.72,5.37,3,9,3,1,3
2020,73.6935446097643,67.88,79.5,3,6,1,4,2
2020,2142.0,2051.29,2232.71,1,6,2,4,2
2020,58.0,43.07,72.93,1,7,2,4,1
2004,10.8977556109725,9.88,11.92,4,6,2,4,1
2011,10607.0,10405.14,10808.86,1,1,2,4,3
2011,106.526513448415,103.63,109.42,3,4,2,4,3
2000,242.713918817414,237.76,247.67,3,1,2,4,3
2005,40.211287076365,38.29,42.14,3,1,2,4,1
2014,1239.0,1170.01,1307.99,1,1,1,4,2
2005,736.812427712586,532.49,941.14,3,4,1,3,3
2013,658.0,607.72,708.28,1,1,3,1,2
2004,17.9856263402238,14.62,21.35,3,5,1,4,1
2007,550.0,504.03,595.97,1,6,1,4,3
2006,4348.0,4218.76,4477.24,1,4,2,4,3
2016,84.0,66.04,101.96,1,3,2,4,1
2014,62.0,46.57,77.43,1,9,3,1,2
2011,407.0,367.46,446.54,1,6,1,4,3
2007,11.3637812161602,9.17,13.56,3,1,3,1,1
2009,105.0,84.92,125.08,1,3,2,4,1
2004,190.0,162.98,217.02,1,4,1,4,2
2010,466.0,423.69,508.31,1,6,1,4,3
2009,78.0,60.69,95.31,1,9,3,1,3
2009,598.101350307709,438.27,757.93,3,4,1,3,2
2002,12.3634166418832,11.27,13.46,3,2,2,4,2
2009,3.66025127162393,3.09,4.23,3,5,2,4,2
2011,5269.0,5126.73,5411.27,1,4,2,4,3
2009,27.7692654356013,23.86,31.68,3,4,1,2,3
2004,79.0,61.58,96.42,1,7,2,4,1
2004,15.8011400449501,13.19,18.41,3,6,3,1,3
2003,514.0,469.56,558.44,1,6,1,4,3
2009,360.0,322.81,397.19,1,4,2,3,1
2019,7.15307582260372,6.4,7.9,4,6,2,4,1
2019,2570.0,2470.64,2669.36,1,4,2,2,2
2000,15.4986460451577,14.26,16.74,3,5,2,4,3
2002,38.358740311466,33.39,43.33,3,2,1,4,3
2001,41.3047536374127,36.11,46.5,3,2,1,4,3
2008,32.107363067115,30.38,33.84,3,4,2,2,2
2003,8.31853234110479,6.42,10.21,3,8,3,1,3
2010,49.3063504617577,44.11,54.5,3,6,1,4,2
2006,15.4802935257612,14.28,16.68,3,2,2,4,3
2008,39.7896027743848,35.12,44.46,3,4,1,4,3
2015,367.0,329.45,404.55,1,4,1,4,3
2002,7.13514508762747,5.37,8.9,3,8,3,1,3
2011,39.3902224110923,37.54,41.24,3,6,2,4,3
2012,77.0,59.8,94.2,1,3,2,4,1
2014,1234.33750443493,1193.91,1274.76,3,4,2,3,2
2016,121.0,99.44,142.56,1,6,3,1,2
2018,381.0,342.74,419.26,1,6,2,4,1
2011,36.944898069315,32.68,41.21,3,4,1,4,2
2015,20.2048985673137,17.29,23.12,3,4,3,1,3
2013,422.0,381.74,462.26,1,7,2,4,2
2017,40.0,27.6,52.4,1,2,2,4,1
2010,38.4119275364055,33.97,42.85,3,4,1,4,3
2001,7.55573035226919,6.69,8.43,3,4,2,4,1
2005,47.0,33.56,60.44,1,4,1,3,2
2011,4776.0,4640.55,4911.45,1,4,2,4,2
2017,13.0114607676164,11.99,14.04,3,5,2,4,1
2005,6.52448639419391,4.85,8.2,3,10,3,1,3
2008,33.7569215596708,29.31,38.2,3,2,1,4,3
2009,83.0,65.14,100.86,1,5,1,4,1
2016,9.95009873449489,7.72,12.18,3,6,1,4,1
2017,61.0,45.69,76.31,1,9,3,1,3
2014,191.255466496859,187.36,195.15,3,1,2,4,2
2012,0.88987327106724,0.79,0.99,5,6,2,4,1
2007,84.2834063762536,77.22,91.35,3,6,1,4,3
2011,0.85342474069525,0.76,0.95,5,6,2,4,1
2012,414.0,374.12,453.88,1,7,2,4,2
2011,65.0,49.2,80.8,1,4,1,3,2
2016,347.0,310.49,383.51,1,7,2,4,2
2001,177.0,150.92,203.08,1,4,1,2,2
2000,58.0,43.07,72.93,1,4,2,2,1
2003,18.5737976782752,15.13,22.01,3,5,1,4,3
2003,11.7685031159222,10.71,12.83,3,2,2,4,2
2017,248.0,217.13,278.87,1,5,2,4,2
2016,6531.0,6372.61,6689.39,1,4,2,4,3
2002,74.0,57.14,90.86,1,7,1,4,2
2003,1.86423633265328,1.43,2.3,3,4,2,2,1
2018,17.3956722095545,14.46,20.33,3,5,1,4,1
2003,27.0,16.82,37.18,1,6,3,1,1
2013,77.7813984094751,72.08,83.48,3,1,3,1,3
2015,6.68650404525038,5.95,7.43,3,6,2,4,1
2016,10577.0,10375.43,10778.57,1,1,2,4,2
2006,408.0,368.41,447.59,1,6,1,4,2
2013,11.9135486371859,10.89,12.93,3,5,2,4,1
2004,89.0,70.51,107.49,1,3,2,4,1
2004,368.0,330.4,405.6,1,7,2,4,2
2011,8.2456843186396,6.42,10.07,3,1,3,1,1
2010,12.4576763512192,11.41,13.51,3,5,2,4,1
2013,401.0,361.75,440.25,1,4,2,3,1
2016,139.889894238879,126.93,152.85,3,4,2,3,1
2011,1478.0,1402.65,1553.35,1,1,1,4,3
2013,154.0,129.68,178.32,1,5,2,4,2
2009,7.24804257554854,5.48,9.01,3,8,3,1,3
2015,7.38859385823135,6.58,8.2,4,6,2,4,1
2010,544.0,498.29,589.71,1,5,2,4,1
2016,40.7820570755433,38.99,42.57,3,4,2,2,2
2003,51.8658291332522,49.64,54.09,3,6,2,4,3
2010,113.0,92.17,133.83,1,6,3,1,2
2005,9.99506416584402,9.02,10.97,4,6,2,4,1
2004,16.0045956908764,13.38,18.63,3,4,3,1,3
2016,323.0,287.78,358.22,1,4,1,2,3
2007,51.0,37.0,65.0,1,10,3,1,3
2011,4.54193985651106,3.16,5.92,3,9,3,1,2
2007,2633.0,2532.43,2733.57,1,4,2,3,2
2016,8.36828623155657,6.48,10.25,3,8,3,1,3
2001,7755.0,7582.4,7927.6,1,1,2,4,2
2000,140.0,116.81,163.19,1,5,2,4,2
2000,11.4757488248127,10.4,12.55,3,6,2,4,1
2007,533.0,487.75,578.25,1,2,2,4,2
2017,13.0,5.93,20.07,1,6,3,1,1
2005,4254.0,4126.17,4381.83,1,4,2,4,3
2011,61.0,45.69,76.31,1,7,1,4,2
2010,375.0,337.05,412.95,1,6,2,4,1
2013,258.0,226.52,289.48,1,2,1,4,3
2007,1.27101452855927,1.15,1.39,5,6,2,4,1
2000,1583.0,1505.02,1660.98,1,1,2,4,1
2005,362.0,324.71,399.29,1,7,2,4,2
2002,30.0,19.26,40.74,1,4,1,3,2
2003,35.0,23.4,46.6,1,4,1,3,3
2010,15.8029188344325,12.91,18.7,3,6,1,4,1
2007,2088.0,1998.44,2177.56,1,6,2,4,3
2014,11.3576893094932,10.37,12.35,3,5,2,4,1
2014,28.4355399413866,24.61,32.26,3,2,1,4,2
2019,350.0,313.33,386.67,1,6,2,4,1
2008,34.0,22.57,45.43,1,10,3,1,3
2005,36.2315865094756,31.47,40.99,3,2,1,4,3
2015,616.0,567.35,664.65,1,1,3,1,2
2013,1171.32062900263,1131.51,1211.13,3,4,2,3,2
2015,6.19264963690418,4.57,7.82,3,9,3,1,3
2011,200.502046823578,190.18,210.82,3,1,1,4,3
2005,106.21847913019,92.97,119.47,3,4,2,3,1
2008,4546.0,4413.85,4678.15,1,4,2,4,3
2003,495.0,451.39,538.61,1,7,2,4,3
2010,41.4837496236027,39.6,43.37,3,1,2,4,1
2018,708.0,655.85,760.15,1,1,3,1,2
2007,4.95946779017058,3.51,6.41,3,2,3,1,3
2006,1571.0,1493.32,1648.68,1,1,1,4,3
2005,40.4206370481549,35.46,45.38,3,4,1,4,3
2006,525.0,480.09,569.91,1,6,1,4,3
2005,50.0,36.14,63.86,1,4,1,3,3
2013,77.0,59.8,94.2,1,4,2,2,1
2007,158.0,133.36,182.64,1,6,3,1,3
2006,5.1225301329883,3.64,6.6,3,2,3,1,3
2006,247.99860603396,235.71,260.28,3,1,1,4,3
2001,13.1355965586589,11.99,14.28,3,5,2,4,1
2002,42.2234012848979,40.19,44.25,3,1,2,4,1
2008,2.42412577256496,1.96,2.89,3,3,2,4,1
2004,24.7405857503747,20.79,28.69,3,4,1,2,2
2015,102.406644724215,99.69,105.13,3,4,2,4,2
2006,391.0,352.24,429.76,1,6,2,4,1
2017,1.82637591729807,1.44,2.21,3,3,2,4,1
2018,1.73322736007618,1.37,2.1,3,3,2,4,1
2010,5.38368212673499,3.86,6.91,3,10,3,1,3
2008,7815.0,7641.73,7988.27,1,1,2,4,2
2014,0.78349950051906,0.69,0.87,5,6,2,4,1
2002,30.4959500354121,26.03,34.97,3,4,1,2,3
2012,175.0,149.07,200.93,1,5,1,4,3
2017,635.0,585.61,684.39,1,5,2,4,1
2014,710.0,657.78,762.22,1,5,2,4,3
2011,229.0,199.34,258.66,1,2,1,4,3
2002,169.0,143.52,194.48,1,6,3,1,3
2005,38.0897472335228,33.28,42.9,3,4,1,4,2
2001,501.530585592246,312.31,690.75,3,4,1,3,3
2011,113.0,92.17,133.83,1,5,1,4,1
2016,581.0,533.76,628.24,1,5,2,4,1
2001,108.155702624942,94.02,122.29,3,4,2,3,1
2010,65.1092692961902,59.16,71.06,3,6,1,4,3
2017,40.2112418985961,38.46,41.96,3,1,2,4,1
2013,31.0,20.09,41.91,1,2,3,1,3
2001,35.6374305868834,33.71,37.57,3,4,2,2,3
2005,1.70424786351863,1.3,2.1,3,2,2,4,1
2007,87.149054253416,84.41,89.89,3,4,2,4,2
2011,295.0,261.34,328.66,1,4,1,4,2
2014,1.00575299996368,0.71,1.3,3,2,2,4,1
2006,138.0,114.98,161.02,1,6,3,1,2
2017,378.0,339.89,416.11,1,6,2,4,1
2002,7493.0,7323.34,7662.66,1,1,2,4,2
2005,4.47737388531982,3.09,5.86,3,9,3,1,2
2007,32.8697833739706,31.11,34.63,3,4,2,2,3
2012,38.7475892633968,36.91,40.58,3,6,2,4,3
2008,31.2063509266403,27.0,35.42,3,4,1,2,2
2003,210.0,181.6,238.4,1,4,1,4,2
2001,7.40411149798331,5.6,9.2,3,9,3,1,3
2016,402.0,362.7,441.3,1,7,2,4,3
2013,36.2312811058446,34.5,37.97,3,1,2,4,1
2019,120.432052494779,117.62,123.24,3,4,2,4,2
2003,1.56623559821105,1.42,1.71,5,6,2,4,1
2014,6.27423529179313,5.55,7.0,3,6,2,4,1
2000,36.0,24.24,47.76,1,6,3,1,1
2002,16.4260465071595,13.16,19.7,3,6,1,4,1
2018,66.0,50.08,81.92,1,3,2,4,1
2004,5.14212179552349,3.66,6.63,3,2,3,1,3
2007,57.0,42.2,71.8,1,7,2,4,1
2001,26.0,16.01,35.99,1,4,1,3,2
2011,342.0,305.75,378.25,1,6,1,4,2
2002,70.0,53.6,86.4,1,2,2,4,1
2017,38.3305245201937,34.14,42.52,3,4,1,2,3
2016,31.0,20.09,41.91,1,2,3,1,3
2014,263.0,231.21,294.79,1,4,1,2,2
2001,281.0,248.15,313.85,1,1,1,4,1
2006,9.26170292541846,8.34,10.18,3,6,2,4,1
2007,142.0,118.64,165.36,1,5,1,4,3
2007,41.5432569105054,39.62,43.47,3,1,2,4,1
2014,85.0,66.93,103.07,1,4,1,3,2
2015,47.0,33.56,60.44,1,7,2,4,1
2005,515.0,470.52,559.48,1,5,2,4,1
2015,17.3882933530299,15.62,19.16,2,7,2,4,3
2005,119.0,97.62,140.38,1,6,1,4,1
2008,28.4440974740971,21.68,35.21,3,7,1,4,2
2014,74.0,57.14,90.86,1,9,3,1,3
2010,1668.0,1587.95,1748.05,1,4,2,2,3
2005,568.0,521.29,614.71,1,6,1,4,3
2005,247.0,216.2,277.8,1,4,2,3,1
2008,1.0775582882486,0.97,1.19,5,6,2,4,1
2003,21.0211560511702,18.01,24.03,3,4,3,1,3
2008,23.2466137152809,21.11,25.38,2,7,2,4,3
2016,38.2767127145123,36.51,40.04,3,6,2,4,2
2008,175.494668843559,165.47,185.52,3,1,1,4,2
2015,0.83959134990021,0.75,0.93,5,6,2,4,1
2002,66.0,50.08,81.92,1,10,3,1,3
2009,35.3115218465829,33.54,37.09,3,6,2,4,2
2000,589.635641172669,378.54,800.74,3,4,1,3,2
2011,94.0,75.0,113.0,1,6,3,1,2
2005,2052.0,1963.22,2140.78,1,6,2,4,3
2008,95.0,75.9,114.1,1,3,2,4,1
2010,42.9090278906905,40.97,44.85,3,6,2,4,3
2014,74.0,57.14,90.86,1,3,2,4,1
2001,225.0,195.6,254.4,1,2,1,4,2
2016,223.0,193.73,252.27,1,5,2,4,2
2014,807.122660489598,650.82,963.42,3,4,1,3,3
2008,465.0,422.74,507.26,1,7,2,4,3
2017,40.0,27.6,52.4,1,2,3,1,3
2002,212.0,183.46,240.54,1,4,1,4,3
2017,464.0,421.78,506.22,1,4,1,4,2
2000,3.31967674018865,2.11,4.53,3,9,3,1,2
2017,68.0,51.84,84.16,1,7,1,4,2
2006,1257.68974258539,1212.83,1302.55,3,4,2,3,3
2009,443.0,401.75,484.25,1,7,2,4,3
2015,32.6595156132701,28.69,36.63,3,4,1,2,3
2005,73.7082962558418,68.07,79.34,3,1,3,1,2
2009,4384.0,4254.23,4513.77,1,4,2,4,2
2005,12.47710870376,11.4,13.56,3,2,2,4,2
2018,83.0318836560519,76.74,89.33,3,6,1,4,3
2020,42.6902615716068,38.24,47.14,3,2,1,4,2
2012,550.0,504.03,595.97,1,5,2,4,1
2006,1.6490399379382,1.26,2.04,3,3,2,4,1
2010,17.6369056781061,14.92,20.36,3,4,3,1,3
2005,750.0,696.32,803.68,1,1,3,1,3
2008,366.0,328.5,403.5,1,6,2,4,1
2018,1.29937424254518,0.98,1.62,3,3,2,4,1
2012,5.50835420720186,3.98,7.04,3,8,3,1,3
2010,1.12448256232093,1.01,1.24,5,6,2,4,1
2016,40.0,27.6,52.4,1,9,3,1,2
2016,13.2768740223385,10.91,15.65,3,6,3,1,2
2002,1.77664234006226,1.36,2.19,3,2,2,4,1
2007,594.476735440699,420.48,768.48,3,4,1,3,2
2014,102.707336670486,99.95,105.47,3,4,2,4,2
2018,128.0,105.83,150.17,1,6,3,1,3
2003,266.0,234.03,297.97,1,4,2,3,1
2000,119.0,97.62,140.38,1,5,1,4,3
2011,8.83823965355229,6.67,11.01,3,6,1,4,1
2015,49.4262952596043,44.45,54.4,3,6,1,4,2
2007,45.0,31.85,58.15,1,4,1,3,2
2017,2006.0,1918.22,2093.78,1,6,2,4,2
2012,429.0,388.4,469.6,1,4,2,3,1
2011,184.424636643678,180.51,188.34,3,1,2,4,2
2014,33.8102716976644,29.74,37.89,3,4,1,2,3
2001,185.0,158.34,211.66,1,4,1,2,3
2017,19.9949161424565,14.9,25.09,3,7,1,4,2
2009,6.89775895206005,5.22,8.58,3,2,3,1,3
2004,56.2236122119864,50.29,62.16,3,6,1,4,2
2009,1532.0,1455.29,1608.71,1,1,1,4,3
2020,1442.59741117076,1402.5,1482.69,3,4,2,3,2
2006,70.0,53.6,86.4,1,3,2,4,1
2015,41.0,28.45,53.55,1,10,3,1,3
2002,177.0,150.92,203.08,1,4,3,1,3
2011,19.9683338346147,17.97,21.97,2,7,2,4,2
2008,74.3214445047523,67.8,80.85,3,6,1,4,3
2017,48.2555170203159,46.3,50.21,3,6,2,4,3
2007,9.29642104627269,8.41,10.18,3,4,2,4,1
2018,1.61579872401792,0.8,2.43,3,6,3,1,1
2001,91.0,72.3,109.7,1,3,2,4,1
2017,76.5092495629531,70.43,82.59,3,6,1,4,3
2009,66.0,50.08,81.92,1,4,1,3,3
2003,214.0,185.33,242.67,1,2,1,4,3
2007,7792.0,7618.99,7965.01,1,1,2,4,2
2006,9.32147241495337,8.4,10.24,3,6,2,4,1
2015,35.6075961055604,33.88,37.33,3,6,2,4,2
2013,45.186038112924,40.35,50.02,3,6,1,4,2
2003,234.823844874245,230.09,239.56,3,1,2,4,3
2017,48.6088994133025,44.1,53.11,3,4,1,4,3
2005,109.0,88.54,129.46,1,5,2,4,2
2015,21.4977645126913,18.15,24.85,3,5,1,4,3
2003,15.7906497504779,14.56,17.02,3,5,2,4,3
2017,115.0,93.98,136.02,1,6,3,1,2
2009,1504.0,1427.99,1580.01,1,4,2,2,3
2003,96.0,76.8,115.2,1,3,2,4,1
2013,47.5916523316725,42.84,52.34,3,4,1,4,3
2000,441.0,399.84,482.16,1,6,2,4,1
2015,9.15186999319314,7.02,11.28,3,6,1,4,1
2018,47.657964591274,42.89,52.42,3,1,1,4,1
2016,7.34389787429015,5.6,9.09,3,1,3,1,1
2005,137.0,114.06,159.94,1,5,1,4,3
2011,15.8146991323915,13.25,18.38,3,4,3,1,3
2002,739.0,685.72,792.28,1,1,3,1,2
2003,33.8713361848272,32.02,35.72,3,4,2,2,2
2001,33.870940682504,31.99,35.75,3,4,2,2,2
2010,107.72975854192,104.79,110.67,3,4,2,4,3
2017,5.40751323101593,3.91,6.91,3,9,3,1,2
2016,903.748036768232,748.58,1058.92,3,4,1,3,3
2001,1314.0,1242.95,1385.05,1,4,2,2,3
2011,119.0,97.62,140.38,1,7,2,4,1
2002,10.2763479503091,9.28,11.28,3,6,2,4,1
2006,48.4347782050792,46.33,50.54,3,6,2,4,3
2007,428.0,387.45,468.55,1,6,1,4,2
2018,224.0,194.67,253.33,1,5,1,4,3
2001,3.32119440336708,2.11,4.53,3,6,3,1,1
2011,3.80722637276842,3.22,4.39,3,5,2,4,2
2000,393.0,354.15,431.85,1,6,1,4,2
2003,465.0,422.74,507.26,1,6,2,4,1
2014,42.8766809973912,38.45,47.3,3,4,1,4,3
2012,808.001822474556,640.7,975.31,3,4,1,3,3
2018,458.0,416.05,499.95,1,7,2,4,2
2001,186.0,159.27,212.73,1,6,3,1,3
2015,6100.0,5946.92,6253.08,1,4,2,4,3
2017,2058.0,1969.09,2146.91,1,4,2,2,2
2004,195.0,167.63,222.37,1,2,1,4,2
2014,17.695760056778,15.87,19.52,2,7,2,4,2
2010,58.0,43.07,72.93,1,4,1,3,3
2008,124.0,102.17,145.83,1,5,1,4,3
2015,168.719569433812,159.56,177.87,3,1,1,4,2
2018,15.0,7.41,22.59,1,6,3,1,1
2017,19.139267495319,17.34,20.94,2,7,2,4,3
2001,2884.0,2778.74,2989.26,1,4,2,3,3
2003,150.0,126.0,174.0,1,6,3,1,2
2010,226.099566923188,221.73,230.47,3,1,2,4,3
2000,29.3043419172402,24.9,33.71,3,2,1,4,2
2011,96.8365884557147,94.07,99.6,3,4,2,4,2
2009,470.0,427.51,512.49,1,6,1,4,3
2010,6.02653859509343,4.46,7.59,3,2,3,1,3
2006,20.2410654565017,18.23,22.25,2,7,2,4,2
2001,926.0,866.36,985.64,1,1,3,1,3
2016,327.0,291.56,362.44,1,6,2,4,1
2018,31.0,20.09,41.91,1,9,3,1,2
2007,1200.0,1132.1,1267.9,1,1,1,4,2
2012,689.0,637.55,740.45,1,1,3,1,3
2013,12.2582178192135,9.95,14.56,3,6,3,1,3
2003,7.30681894826772,5.53,9.08,3,10,3,1,3
2008,68.0,51.84,84.16,1,7,2,4,1
2000,94.245486384257,87.83,100.67,3,1,3,1,2
2017,699.0,647.18,750.82,1,1,3,1,3
2015,37.143792472606,35.43,38.86,3,1,2,4,1
2018,2262.0,2168.78,2355.22,1,4,2,2,2
2000,2821.0,2716.9,2925.1,1,4,2,3,3
2000,1293.0,1222.52,1363.48,1,4,2,2,3
2012,1791.0,1708.05,1873.95,1,4,2,2,3
2011,38.8395350453749,34.47,43.21,3,4,1,4,3
2001,11.7846677050218,10.7,12.87,3,6,2,4,1
2004,1917.0,1831.19,2002.81,1,6,2,4,3
2007,1201.20401875844,1158.01,1244.4,3,4,2,3,3
2015,90.0,71.41,108.59,1,3,2,4,1
2008,650.0,600.03,699.97,1,5,2,4,3
2011,71.0,54.49,87.51,1,4,1,3,3
2018,372.0,334.2,409.8,1,4,1,2,3
2011,4.89465100184513,3.45,6.34,3,8,3,1,3
2017,6898.0,6735.22,7060.78,1,4,2,4,3
2017,12.6161870838565,11.6,13.63,3,2,2,4,2
2007,22.128775871088,18.48,25.78,3,5,1,4,3
2015,11710.0,11497.91,11922.09,1,1,2,4,3
2006,361.0,323.76,398.24,1,1,1,4,1
2005,405.0,365.56,444.44,1,6,2,4,1
2000,40.5935336850834,35.31,45.88,3,4,1,4,3
2012,5470.0,5325.04,5614.96,1,4,2,4,3
2012,32.0224655554751,27.84,36.21,3,2,1,4,2
2014,5.9890540344371,4.42,7.56,3,2,3,1,3
2015,37.0,25.08,48.92,1,2,3,1,3
2004,501.0,457.13,544.87,1,2,2,4,2
2018,1.22973250946352,0.92,1.54,3,2,2,4,1
2018,127.0,104.91,149.09,1,4,1,3,3
2013,1828.0,1744.2,1911.8,1,4,2,2,2
2016,3934.0,3811.07,4056.93,1,4,2,3,2
2003,74.0,57.14,90.86,1,8,3,1,3
2008,12.8696908495264,11.78,13.96,3,2,2,4,2
2016,1402.33863945025,1360.54,1444.14,3,4,2,3,3
2019,79.0,61.58,96.42,1,3,2,4,1
2011,166.0,140.75,191.25,1,5,2,4,2
2000,44.2907741781059,42.18,46.4,3,6,2,4,2
2008,37.0261083903371,35.2,38.85,3,6,2,4,2
2012,1159.12396446316,1119.05,1199.2,3,4,2,3,2
2010,34.5983005579434,30.37,38.83,3,4,1,4,2
2005,221.579383382995,217.07,226.09,3,1,2,4,3
2006,2039.0,1950.5,2127.5,1,6,2,4,3
2017,6316.0,6160.24,6471.76,1,4,2,4,2
2000,501.0,457.13,544.87,1,6,1,4,3
2015,465.0,422.74,507.26,1,6,1,4,3
2005,100.613299172689,97.59,103.64,3,4,2,4,3
2013,8.941712837841,8.13,9.75,3,4,2,4,1
2013,37.0,25.08,48.92,1,10,3,1,3
2016,785.0,730.09,839.91,1,5,2,4,3
2012,466.0,423.69,508.31,1,7,2,4,3
2008,34.4959898005546,32.7,36.29,3,4,2,2,3
2011,7.09113607990012,6.27,7.92,4,6,2,4,1
2002,235.0,204.95,265.05,1,4,2,3,1
2011,25.0667109633208,18.59,31.55,3,7,1,4,2
2002,48.1024222107777,45.94,50.27,3,6,2,4,3
2005,1258.40753797406,1212.74,1304.07,3,4,2,3,3
2000,1107.0,1041.79,1172.21,1,1,1,4,2
2013,6.3766370010499,4.76,7.99,3,1,3,1,1
2001,290.0,256.62,323.38,1,4,2,4,1
2015,67.0,50.96,83.04,1,7,1,4,2
2005,2.40411167108779,1.93,2.88,3,3,2,4,1
2000,1310.05056937786,1259.94,1360.17,3,4,2,3,2
2015,38.8800592266372,34.46,43.3,3,1,1,4,1
2000,6.7438209436197,5.91,7.58,3,4,2,4,1
2002,95.6582089977666,89.21,102.1,3,1,3,1,3
2019,2.63678811345294,1.98,3.3,3,7,2,4,1
2012,1.7373263617023,1.35,2.13,3,3,2,4,1
2005,75.0,58.03,91.97,1,7,2,4,1
2006,256.0,224.64,287.36,1,4,1,4,3
2009,454.0,412.24,495.76,1,4,2,4,1
2001,1278.84632508955,1230.23,1327.46,3,4,2,3,2
2007,88.0,69.61,106.39,1,3,2,4,1
2008,14.1273041329836,12.99,15.27,3,2,2,4,3
2010,116.0,94.89,137.11,1,6,1,4,1
2017,295.0,261.34,328.66,1,2,1,4,3
2003,1769.0,1686.56,1851.44,1,1,2,4,1
2018,4972.0,4833.8,5110.2,1,4,2,3,3
2013,800.781688388365,639.33,962.23,3,4,1,3,2
2016,3.87702082544349,2.61,5.15,3,10,3,1,3
2016,359.0,321.86,396.14,1,1,1,4,1
2015,703.0,651.03,754.97,1,1,3,1,3
2015,163.0,137.98,188.02,1,5,1,4,3
2018,70.5964841588208,64.78,76.42,3,6,1,4,2
